	DATE	DAILY_ENTRIES	MONTH
334	2016-11-25	3626034.0	2016-11
335	2016-11-26	3088973.0	2016-11
336	2016-11-27	2645557.0	2016-11
337	2016-11-28	5908697.0	2016-11
338	2016-11-29	6065906.0	2016-11
339	2016-11-30	6147399.0	2016-11
340	2016-12-01	6350716.0	2016-12
341	2016-12-02	6286351.0	2016-12
342	2016-12-03	3860104.0	2016-12
343	2016-12-04	2953593.0	2016-12
344	2016-12-05	6037621.0	2016-12
345	2016-12-06	6330000.0	2016-12
346	2016-12-07	6325852.0	2016-12
347	2016-12-08	6427591.0	2016-12
348	2016-12-09	6328020.0	2016-12
349	2016-12-10	3963634.0	2016-12
350	2016-12-11	2930739.0	2016-12
351	2016-12-12	5920431.0	2016-12
352	2016-12-13	6217517.0	2016-12
353	2016-12-14	6419760.0	2016-12
354	2016-12-15	6200995.0	2016-12
355	2016-12-16	6110641.0	2016-12
356	2016-12-17	3538427.0	2016-12
357	2016-12-18	2945605.0	2016-12
358	2016-12-19	5903045.0	2016-12
359	2016-12-20	6090803.0	2016-12
360	2016-12-21	6081559.0	2016-12
361	2016-12-22	5798369.0	2016-12
362	2016-12-23	5240841.0	2016-12
363	2016-12-24	2726286.0	2016-12
364	2016-12-25	1925093.0	2016-12
365	2016-12-26	2852252.0	2016-12
366	2016-12-27	4793405.0	2016-12
367	2016-12-28	5122335.0	2016-12
368	2016-12-29	4779523.0	2016-12
369	2016-12-30	5026419.0	2016-12
0	2017-01-01	2627365.0	2017-01
1	2017-01-02	2867392.0	2017-01
2	2017-01-03	5470453.0	2017-01
3	2017-01-04	5894501.0	2017-01
4	2017-01-05	5864375.0	2017-01
5	2017-01-06	5762175.0	2017-01
6	2017-01-07	2947010.0	2017-01
7	2017-01-08	2354452.0	2017-01
8	2017-01-09	5461338.0	2017-01
9	2017-01-10	5760735.0	2017-01
10	2017-01-11	5858501.0	2017-01
11	2017-01-12	5928329.0	2017-01
12	2017-01-13	5906866.0	2017-01
13	2017-01-14	3153635.0	2017-01
14	2017-01-15	2586611.0	2017-01
15	2017-01-16	3527685.0	2017-01
16	2017-01-17	5726793.0	2017-01
17	2017-01-18	5856422.0	2017-01
18	2017-01-19	5988354.0	2017-01
19	2017-01-20	5787812.0	2017-01
20	2017-01-21	3598616.0	2017-01
21	2017-01-22	2451588.0	2017-01
22	2017-01-23	5397499.0	2017-01
23	2017-01-24	5538853.0	2017-01
24	2017-01-25	5887585.0	2017-01
25	2017-01-26	5954348.0	2017-01
26	2017-01-27	5748841.0	2017-01
27	2017-01-28	3302488.0	2017-01
28	2017-01-29	2638352.0	2017-01
29	2017-01-30	5610550.0	2017-01
30	2017-01-31	5930473.0	2017-01
31	2017-02-01	6062857.0	2017-02
32	2017-02-02	6136676.0	2017-02
33	2017-02-03	5987005.0	2017-02
34	2017-02-04	3294436.0	2017-02
35	2017-02-05	2526458.0	2017-02
36	2017-02-06	5950227.0	2017-02
37	2017-02-07	5991965.0	2017-02
38	2017-02-08	6202535.0	2017-02
39	2017-02-09	3292289.0	2017-02
40	2017-02-10	5954746.0	2017-02
41	2017-02-11	3439346.0	2017-02
42	2017-02-12	2383265.0	2017-02
43	2017-02-13	5683636.0	2017-02
44	2017-02-14	6156912.0	2017-02
45	2017-02-15	6180914.0	2017-02
46	2017-02-16	6046513.0	2017-02
47	2017-02-17	5922012.0	2017-02
48	2017-02-18	3426501.0	2017-02
49	2017-02-19	2859056.0	2017-02
50	2017-02-20	3477039.0	2017-02
51	2017-02-21	5618213.0	2017-02
52	2017-02-22	6011107.0	2017-02
53	2017-02-23	5915794.0	2017-02
54	2017-02-24	5769004.0	2017-02
55	2017-02-25	3317158.0	2017-02
56	2017-02-26	2564578.0	2017-02
57	2017-02-27	5806221.0	2017-02
58	2017-02-28	6093078.0	2017-02
59	2017-03-01	6164299.0	2017-03
60	2017-03-02	6261258.0	2017-03
61	2017-03-03	6166869.0	2017-03
62	2017-03-04	3335003.0	2017-03
63	2017-03-05	2533953.0	2017-03
64	2017-03-06	6112806.0	2017-03
65	2017-03-07	6163546.0	2017-03
66	2017-03-08	6302101.0	2017-03
67	2017-03-09	6417576.0	2017-03
68	2017-03-10	5980718.0	2017-03
69	2017-03-11	3393103.0	2017-03
70	2017-03-12	2529807.0	2017-03
71	2017-03-13	6047116.0	2017-03
72	2017-03-14	1618514.0	2017-03
73	2017-03-15	5614254.0	2017-03
74	2017-03-16	6448587.0	2017-03
75	2017-03-17	6713785.0	2017-03
76	2017-03-18	3598022.0	2017-03
77	2017-03-19	2881686.0	2017-03
78	2017-03-20	6062728.0	2017-03
79	2017-03-21	6374779.0	2017-03
80	2017-03-22	6346509.0	2017-03
81	2017-03-23	6247616.0	2017-03
82	2017-03-24	6184961.0	2017-03
83	2017-03-25	3572533.0	2017-03
84	2017-03-26	2726658.0	2017-03
85	2017-03-27	5829043.0	2017-03
86	2017-03-28	6128874.0	2017-03
87	2017-03-29	6408961.0	2017-03
88	2017-03-30	6389650.0	2017-03
89	2017-03-31	6065358.0	2017-03
90	2017-04-01	3441695.0	2017-04
91	2017-04-02	2947764.0	2017-04
92	2017-04-03	6016717.0	2017-04
93	2017-04-04	6109097.0	2017-04
94	2017-04-05	6569507.0	2017-04
95	2017-04-06	6155749.0	2017-04
96	2017-04-07	6233744.0	2017-04
97	2017-04-08	3687590.0	2017-04
98	2017-04-09	3042330.0	2017-04
99	2017-04-10	5543029.0	2017-04
100	2017-04-11	5751980.0	2017-04
101	2017-04-12	5807176.0	2017-04
102	2017-04-13	5952962.0	2017-04
103	2017-04-14	5268198.0	2017-04
104	2017-04-15	3515960.0	2017-04
105	2017-04-16	2794548.0	2017-04
106	2017-04-17	5290835.0	2017-04
107	2017-04-18	5735931.0	2017-04
108	2017-04-19	6276095.0	2017-04
109	2017-04-20	6240761.0	2017-04
110	2017-04-21	6185949.0	2017-04
111	2017-04-22	3814324.0	2017-04
112	2017-04-23	2954621.0	2017-04
113	2017-04-24	5887641.0	2017-04
114	2017-04-25	6142452.0	2017-04
115	2017-04-26	6287954.0	2017-04
116	2017-04-27	6363974.0	2017-04
117	2017-04-28	6249152.0	2017-04
118	2017-04-29	3855171.0	2017-04
119	2017-04-30	2990994.0	2017-04
120	2017-05-01	5878404.0	2017-05
121	2017-05-02	6361648.0	2017-05
122	2017-05-03	6363179.0	2017-05
123	2017-05-04	6417332.0	2017-05
124	2017-05-05	5942722.0	2017-05
125	2017-05-06	3543324.0	2017-05
126	2017-05-07	2858812.0	2017-05
127	2017-05-08	5936113.0	2017-05
128	2017-05-09	6236576.0	2017-05
129	2017-05-10	6349558.0	2017-05
130	2017-05-11	6377579.0	2017-05
131	2017-05-12	6242056.0	2017-05
132	2017-05-13	3195171.0	2017-05
133	2017-05-14	2638001.0	2017-05
134	2017-05-15	5909057.0	2017-05
135	2017-05-16	6526086.0	2017-05
136	2017-05-17	6427620.0	2017-05
137	2017-05-18	6471558.0	2017-05
138	2017-05-19	6371482.0	2017-05
139	2017-05-20	3814052.0	2017-05
140	2017-05-21	3021307.0	2017-05
141	2017-05-22	5798149.0	2017-05
142	2017-05-23	6202874.0	2017-05
143	2017-05-24	6322002.0	2017-05
144	2017-05-25	6240423.0	2017-05
145	2017-05-26	5836199.0	2017-05
146	2017-05-27	3405079.0	2017-05
147	2017-05-28	2781963.0	2017-05
148	2017-05-29	2484100.0	2017-05
149	2017-05-30	5874306.0	2017-05
150	2017-05-31	5990967.0	2017-05
151	2017-06-01	6222861.0	2017-06
152	2017-06-02	6080913.0	2017-06
153	2017-06-03	3693329.0	2017-06
154	2017-06-04	2931913.0	2017-06
155	2017-06-05	5945298.0	2017-06
156	2017-06-06	6234531.0	2017-06
157	2017-06-07	6324298.0	2017-06
158	2017-06-08	6201959.0	2017-06
159	2017-06-09	6254348.0	2017-06
160	2017-06-10	3685043.0	2017-06
161	2017-06-11	3123374.0	2017-06
162	2017-06-12	5867767.0	2017-06
163	2017-06-13	6199293.0	2017-06
164	2017-06-14	6340404.0	2017-06
165	2017-06-15	6292998.0	2017-06
166	2017-06-16	5985807.0	2017-06
167	2017-06-17	3451120.0	2017-06
168	2017-06-18	2773214.0	2017-06
169	2017-06-19	5691682.0	2017-06
170	2017-06-20	6003211.0	2017-06
171	2017-06-21	6335501.0	2017-06
172	2017-06-22	6143744.0	2017-06
173	2017-06-23	5899402.0	2017-06
174	2017-06-24	3570455.0	2017-06
175	2017-06-25	3317508.0	2017-06
176	2017-06-26	5664934.0	2017-06
177	2017-06-27	6004887.0	2017-06
178	2017-06-28	6115236.0	2017-06
179	2017-06-29	5993729.0	2017-06
180	2017-06-30	5781641.0	2017-06
181	2017-07-01	3164801.0	2017-07
182	2017-07-02	2761510.0	2017-07
183	2017-07-03	4159808.0	2017-07
184	2017-07-04	2872269.0	2017-07
185	2017-07-05	5427998.0	2017-07
186	2017-07-06	5868433.0	2017-07
187	2017-07-07	5466244.0	2017-07
188	2017-07-08	3493671.0	2017-07
189	2017-07-09	2840272.0	2017-07
190	2017-07-10	5556760.0	2017-07
191	2017-07-11	5914578.0	2017-07
192	2017-07-12	5903022.0	2017-07
193	2017-07-13	5963324.0	2017-07
194	2017-07-14	5611760.0	2017-07
195	2017-07-15	3550039.0	2017-07
196	2017-07-16	2944947.0	2017-07
197	2017-07-17	5635018.0	2017-07
198	2017-07-18	5893125.0	2017-07
199	2017-07-19	6113119.0	2017-07
200	2017-07-20	5931587.0	2017-07
201	2017-07-21	5690977.0	2017-07
202	2017-07-22	3443393.0	2017-07
203	2017-07-23	2749921.0	2017-07
204	2017-07-24	5359620.0	2017-07
205	2017-07-25	5811829.0	2017-07
206	2017-07-26	5992719.0	2017-07
207	2017-07-27	5984990.0	2017-07
208	2017-07-28	5699794.0	2017-07
209	2017-07-29	3368191.0	2017-07
210	2017-07-30	2881279.0	2017-07
211	2017-07-31	5507869.0	2017-07
212	2017-08-01	5810607.0	2017-08
213	2017-08-02	5861414.0	2017-08
214	2017-08-03	5821078.0	2017-08
215	2017-08-04	5622524.0	2017-08
216	2017-08-05	3399046.0	2017-08
217	2017-08-06	2834763.0	2017-08
218	2017-08-07	5276898.0	2017-08
219	2017-08-08	5794404.0	2017-08
220	2017-08-09	5918808.0	2017-08
221	2017-08-10	5913875.0	2017-08
222	2017-08-11	5625834.0	2017-08
223	2017-08-12	3354480.0	2017-08
224	2017-08-13	2855352.0	2017-08
225	2017-08-14	5286227.0	2017-08
226	2017-08-15	5546684.0	2017-08
227	2017-08-16	5640757.0	2017-08
228	2017-08-17	5638753.0	2017-08
229	2017-08-18	5209086.0	2017-08
230	2017-08-19	3255473.0	2017-08
231	2017-08-20	2743797.0	2017-08
232	2017-08-21	5037021.0	2017-08
233	2017-08-22	5355279.0	2017-08
234	2017-08-23	5436972.0	2017-08
235	2017-08-24	5472456.0	2017-08
236	2017-08-25	5395173.0	2017-08
237	2017-08-26	3392317.0	2017-08
238	2017-08-27	2687271.0	2017-08
239	2017-08-28	5234442.0	2017-08
240	2017-08-29	5601912.0	2017-08
241	2017-08-30	5617191.0	2017-08
242	2017-08-31	5680430.0	2017-08
243	2017-09-01	5275434.0	2017-09
244	2017-09-02	3179347.0	2017-09
245	2017-09-03	2437416.0	2017-09
246	2017-09-04	2821876.0	2017-09
247	2017-09-05	5592989.0	2017-09
248	2017-09-06	5880041.0	2017-09
249	2017-09-07	6133503.0	2017-09
250	2017-09-08	6112095.0	2017-09
251	2017-09-09	3684192.0	2017-09
252	2017-09-10	2855464.0	2017-09
253	2017-09-11	6145212.0	2017-09
254	2017-09-12	6284796.0	2017-09
255	2017-09-13	6428194.0	2017-09
256	2017-09-14	6409553.0	2017-09
257	2017-09-15	6257226.0	2017-09
258	2017-09-16	3736897.0	2017-09
259	2017-09-17	2981203.0	2017-09
260	2017-09-18	6049378.0	2017-09
261	2017-09-19	6336067.0	2017-09
262	2017-09-20	6195173.0	2017-09
263	2017-09-21	5624334.0	2017-09
264	2017-09-22	5591586.0	2017-09
265	2017-09-23	3783177.0	2017-09
266	2017-09-24	2911840.0	2017-09
267	2017-09-25	5864251.0	2017-09
268	2017-09-26	6222640.0	2017-09
269	2017-09-27	6286323.0	2017-09
270	2017-09-28	6329872.0	2017-09
271	2017-09-29	6080006.0	2017-09
272	2017-09-30	3525950.0	2017-09
273	2017-10-01	2828323.0	2017-10
274	2017-10-02	5916217.0	2017-10
275	2017-10-03	6290941.0	2017-10
276	2017-10-04	6368210.0	2017-10
277	2017-10-05	6231975.0	2017-10
278	2017-10-06	6083128.0	2017-10
279	2017-10-07	3601207.0	2017-10
280	2017-10-08	2797397.0	2017-10
281	2017-10-09	4437575.0	2017-10
282	2017-10-10	6243520.0	2017-10
283	2017-10-11	6338028.0	2017-10
284	2017-10-12	6257043.0	2017-10
285	2017-10-13	6191175.0	2017-10
286	2017-10-14	3564373.0	2017-10
287	2017-10-15	2852930.0	2017-10
288	2017-10-16	6116340.0	2017-10
289	2017-10-17	6313106.0	2017-10
290	2017-10-18	6368767.0	2017-10
291	2017-10-19	6450908.0	2017-10
292	2017-10-20	6248727.0	2017-10
293	2017-10-21	3710601.0	2017-10
294	2017-10-22	2885084.0	2017-10
295	2017-10-23	5931860.0	2017-10
296	2017-10-24	6136426.0	2017-10
297	2017-10-25	6390497.0	2017-10
298	2017-10-26	6437615.0	2017-10
299	2017-10-27	6336619.0	2017-10
300	2017-10-28	3690252.0	2017-10
301	2017-10-29	2460334.0	2017-10
302	2017-10-30	5858264.0	2017-10
303	2017-10-31	6224163.0	2017-10
304	2017-11-01	6369149.0	2017-11
305	2017-11-02	6376885.0	2017-11
306	2017-11-03	6347632.0	2017-11
307	2017-11-04	3685383.0	2017-11
308	2017-11-05	3232619.0	2017-11
309	2017-11-06	6035378.0	2017-11
310	2017-11-07	5921665.0	2017-11
311	2017-11-08	6340660.0	2017-11
312	2017-11-09	6391173.0	2017-11
313	2017-11-10	5817814.0	2017-11
314	2017-11-11	3436285.0	2017-11
315	2017-11-12	2687568.0	2017-11
316	2017-11-13	6009398.0	2017-11
317	2017-11-14	6297304.0	2017-11
318	2017-11-15	6337701.0	2017-11
319	2017-11-16	6299672.0	2017-11
320	2017-11-17	6279224.0	2017-11
321	2017-11-18	3400743.0	2017-11
322	2017-11-19	2724510.0	2017-11
323	2017-11-20	6157587.0	2017-11
324	2017-11-21	6188879.0	2017-11
325	2017-11-22	5886457.0	2017-11
326	2017-11-23	2364362.0	2017-11
327	2017-11-24	3610139.0	2017-11
328	2017-11-25	3172336.0	2017-11
329	2017-11-26	2485114.0	2017-11
330	2017-11-27	5853160.0	2017-11
331	2017-11-28	6267788.0	2017-11
332	2017-11-29	6319298.0	2017-11
333	2017-11-30	6363983.0	2017-11
334	2017-12-01	6306294.0	2017-12
335	2017-12-02	3746033.0	2017-12
336	2017-12-03	2817284.0	2017-12
337	2017-12-04	6051501.0	2017-12
338	2017-12-05	6251517.0	2017-12
339	2017-12-06	6426585.0	2017-12
340	2017-12-07	6449513.0	2017-12
341	2017-12-08	6436828.0	2017-12
342	2017-12-09	3475458.0	2017-12
343	2017-12-10	2919288.0	2017-12
344	2017-12-11	5935221.0	2017-12
345	2017-12-12	6211960.0	2017-12
346	2017-12-13	6139252.0	2017-12
347	2017-12-14	6274227.0	2017-12
348	2017-12-15	6145840.0	2017-12
349	2017-12-16	3823255.0	2017-12
350	2017-12-17	2915703.0	2017-12
351	2017-12-18	5941847.0	2017-12
352	2017-12-19	6282898.0	2017-12
353	2017-12-20	6231143.0	2017-12
354	2017-12-21	6033919.0	2017-12
355	2017-12-22	5481597.0	2017-12
356	2017-12-23	2948003.0	2017-12
357	2017-12-24	2554335.0	2017-12
358	2017-12-25	1793152.0	2017-12
359	2017-12-26	3999832.0	2017-12
360	2017-12-27	4687853.0	2017-12
361	2017-12-28	4672737.0	2017-12
362	2017-12-29	4530424.0	2017-12
0	2017-12-31	2493955.0	2017-12
1	2018-01-01	2087133.0	2018-01
2	2018-01-02	5122646.0	2018-01
3	2018-01-03	5772269.0	2018-01
4	2018-01-04	3132884.0	2018-01
5	2018-01-05	4925593.0	2018-01
6	2018-01-06	2607072.0	2018-01
7	2018-01-07	2136645.0	2018-01
8	2018-01-08	5484121.0	2018-01
9	2018-01-09	5888093.0	2018-01
10	2018-01-10	5869194.0	2018-01
11	2018-01-11	5873968.0	2018-01
12	2018-01-12	5527664.0	2018-01
13	2018-01-13	3222704.0	2018-01
14	2018-01-14	2373009.0	2018-01
15	2018-01-15	3368167.0	2018-01
16	2018-01-16	5667044.0	2018-01
17	2018-01-17	5720512.0	2018-01
18	2018-01-18	5935030.0	2018-01
19	2018-01-19	5761439.0	2018-01
20	2018-01-20	3429841.0	2018-01
21	2018-01-21	2432342.0	2018-01
22	2018-01-22	5523385.0	2018-01
23	2018-01-23	5673676.0	2018-01
24	2018-01-24	5815627.0	2018-01
25	2018-01-25	5920334.0	2018-01
26	2018-01-26	5696507.0	2018-01
27	2018-01-27	3263048.0	2018-01
28	2018-01-28	2394273.0	2018-01
29	2018-01-29	5745258.0	2018-01
30	2018-01-30	6073692.0	2018-01
31	2018-01-31	6005779.0	2018-01
32	2018-02-01	6091384.0	2018-02
33	2018-02-02	5803516.0	2018-02
34	2018-02-03	3102250.0	2018-02
35	2018-02-04	2305996.0	2018-02
36	2018-02-05	5677558.0	2018-02
37	2018-02-06	5998316.0	2018-02
38	2018-02-07	5781649.0	2018-02
39	2018-02-08	6217623.0	2018-02
40	2018-02-09	5909277.0	2018-02
41	2018-02-10	3128657.0	2018-02
42	2018-02-11	2220569.0	2018-02
43	2018-02-12	5592123.0	2018-02
44	2018-02-13	6034255.0	2018-02
45	2018-02-14	6264382.0	2018-02
46	2018-02-15	6112056.0	2018-02
47	2018-02-16	5428619.0	2018-02
48	2018-02-17	3032379.0	2018-02
49	2018-02-18	2457988.0	2018-02
50	2018-02-19	3252496.0	2018-02
51	2018-02-20	5535377.0	2018-02
52	2018-02-21	5739686.0	2018-02
53	2018-02-22	5719516.0	2018-02
54	2018-02-23	5630539.0	2018-02
55	2018-02-24	3330714.0	2018-02
56	2018-02-25	2346390.0	2018-02
57	2018-02-26	5717946.0	2018-02
58	2018-02-27	6026749.0	2018-02
59	2018-02-28	6172005.0	2018-02
60	2018-03-01	6020498.0	2018-03
61	2018-03-02	5301465.0	2018-03
62	2018-03-03	3165715.0	2018-03
63	2018-03-04	2549887.0	2018-03
64	2018-03-05	5901165.0	2018-03
65	2018-03-06	6162429.0	2018-03
66	2018-03-07	4431844.0	2018-03
67	2018-03-08	5775441.0	2018-03
68	2018-03-09	6147755.0	2018-03
69	2018-03-10	3435988.0	2018-03
70	2018-03-11	2501771.0	2018-03
71	2018-03-12	5747564.0	2018-03
72	2018-03-13	5703346.0	2018-03
73	2018-03-14	6253477.0	2018-03
74	2018-03-15	6246393.0	2018-03
75	2018-03-16	6208665.0	2018-03
76	2018-03-17	3511616.0	2018-03
77	2018-03-18	2789854.0	2018-03
78	2018-03-19	5707384.0	2018-03
79	2018-03-20	5996557.0	2018-03
80	2018-03-21	3510296.0	2018-03
81	2018-03-22	5498432.0	2018-03
82	2018-03-23	6109059.0	2018-03
83	2018-03-24	3583214.0	2018-03
84	2018-03-25	2682071.0	2018-03
85	2018-03-26	5821232.0	2018-03
86	2018-03-27	6197474.0	2018-03
87	2018-03-28	6153627.0	2018-03
88	2018-03-29	6134816.0	2018-03
89	2018-03-30	5056795.0	2018-03
90	2018-03-31	3378184.0	2018-03
91	2018-04-01	2547315.0	2018-04
92	2018-04-02	4857869.0	2018-04
93	2018-04-03	5666042.0	2018-04
94	2018-04-04	5669466.0	2018-04
95	2018-04-05	5825420.0	2018-04
96	2018-04-06	5510658.0	2018-04
97	2018-04-07	3378486.0	2018-04
98	2018-04-08	2690190.0	2018-04
99	2018-04-09	5737830.0	2018-04
100	2018-04-10	6034789.0	2018-04
101	2018-04-11	6202872.0	2018-04
102	2018-04-12	6182235.0	2018-04
103	2018-04-13	6035346.0	2018-04
104	2018-04-14	3760047.0	2018-04
105	2018-04-15	2573774.0	2018-04
106	2018-04-16	5305067.0	2018-04
107	2018-04-17	6115992.0	2018-04
108	2018-04-18	6213171.0	2018-04
109	2018-04-19	6230764.0	2018-04
110	2018-04-20	6192390.0	2018-04
111	2018-04-21	3602920.0	2018-04
112	2018-04-22	2898701.0	2018-04
113	2018-04-23	5811071.0	2018-04
114	2018-04-24	6170248.0	2018-04
115	2018-04-25	6131879.0	2018-04
116	2018-04-26	6428119.0	2018-04
117	2018-04-27	6072171.0	2018-04
118	2018-04-28	3512967.0	2018-04
119	2018-04-29	2856397.0	2018-04
120	2018-04-30	6053484.0	2018-04
121	2018-05-01	6182791.0	2018-05
122	2018-05-02	6280581.0	2018-05
123	2018-05-03	6390114.0	2018-05
124	2018-05-04	6201087.0	2018-05
125	2018-05-05	3587453.0	2018-05
126	2018-05-06	2737551.0	2018-05
127	2018-05-07	5801808.0	2018-05
128	2018-05-08	6172040.0	2018-05
129	2018-05-09	6406690.0	2018-05
130	2018-05-10	6255017.0	2018-05
131	2018-05-11	6123310.0	2018-05
132	2018-05-12	3384776.0	2018-05
133	2018-05-13	2511113.0	2018-05
134	2018-05-14	5849423.0	2018-05
135	2018-05-15	6220026.0	2018-05
136	2018-05-16	6240462.0	2018-05
137	2018-05-17	6199196.0	2018-05
138	2018-05-18	6098671.0	2018-05
139	2018-05-19	3331863.0	2018-05
140	2018-05-20	2724007.0	2018-05
141	2018-05-21	5706361.0	2018-05
142	2018-05-22	6171833.0	2018-05
143	2018-05-23	6357477.0	2018-05
144	2018-05-24	6291979.0	2018-05
145	2018-05-25	5764349.0	2018-05
146	2018-05-26	3167653.0	2018-05
147	2018-05-27	2402371.0	2018-05
148	2018-05-28	2611770.0	2018-05
149	2018-05-29	5764904.0	2018-05
150	2018-05-30	6083296.0	2018-05
151	2018-05-31	6084101.0	2018-05
152	2018-06-01	5925921.0	2018-06
153	2018-06-02	3385114.0	2018-06
154	2018-06-03	2785031.0	2018-06
155	2018-06-04	5712926.0	2018-06
156	2018-06-05	6012827.0	2018-06
157	2018-06-06	6183440.0	2018-06
158	2018-06-07	6007038.0	2018-06
159	2018-06-08	6024971.0	2018-06
160	2018-06-09	3507591.0	2018-06
161	2018-06-10	2766994.0	2018-06
162	2018-06-11	5833503.0	2018-06
163	2018-06-12	6091444.0	2018-06
164	2018-06-13	6115154.0	2018-06
165	2018-06-14	6120541.0	2018-06
166	2018-06-15	5748895.0	2018-06
167	2018-06-16	3517701.0	2018-06
168	2018-06-17	2699705.0	2018-06
169	2018-06-18	5679816.0	2018-06
170	2018-06-19	5964944.0	2018-06
171	2018-06-20	6181940.0	2018-06
172	2018-06-21	6071082.0	2018-06
173	2018-06-22	5877874.0	2018-06
174	2018-06-23	3305944.0	2018-06
175	2018-06-24	3097399.0	2018-06
176	2018-06-25	5638052.0	2018-06
177	2018-06-26	5955315.0	2018-06
178	2018-06-27	5960206.0	2018-06
179	2018-06-28	5708313.0	2018-06
180	2018-06-29	5635891.0	2018-06
181	2018-06-30	3326751.0	2018-06
182	2018-07-01	2534763.0	2018-07
183	2018-07-02	5157503.0	2018-07
184	2018-07-03	5373714.0	2018-07
185	2018-07-04	2738682.0	2018-07
186	2018-07-05	5074183.0	2018-07
187	2018-07-06	4893463.0	2018-07
188	2018-07-07	3200556.0	2018-07
189	2018-07-08	2601000.0	2018-07
190	2018-07-09	5499914.0	2018-07
191	2018-07-10	5879551.0	2018-07
192	2018-07-11	5849881.0	2018-07
193	2018-07-12	5866213.0	2018-07
194	2018-07-13	5716679.0	2018-07
195	2018-07-14	3381151.0	2018-07
196	2018-07-15	2699614.0	2018-07
197	2018-07-16	5464055.0	2018-07
198	2018-07-17	5655666.0	2018-07
199	2018-07-18	5818066.0	2018-07
200	2018-07-19	5886444.0	2018-07
201	2018-07-20	5625254.0	2018-07
202	2018-07-21	3289876.0	2018-07
203	2018-07-22	2562376.0	2018-07
204	2018-07-23	5321825.0	2018-07
205	2018-07-24	5750880.0	2018-07
206	2018-07-25	5726787.0	2018-07
207	2018-07-26	5819399.0	2018-07
208	2018-07-27	5629553.0	2018-07
209	2018-07-28	3204239.0	2018-07
210	2018-07-29	2750646.0	2018-07
211	2018-07-30	5478023.0	2018-07
212	2018-07-31	5669011.0	2018-07
213	2018-08-01	5804701.0	2018-08
214	2018-08-02	5720821.0	2018-08
215	2018-08-03	5388739.0	2018-08
216	2018-08-04	3131006.0	2018-08
217	2018-08-05	2665833.0	2018-08
218	2018-08-06	5268438.0	2018-08
219	2018-08-07	5635322.0	2018-08
220	2018-08-08	5611430.0	2018-08
221	2018-08-09	5629729.0	2018-08
222	2018-08-10	5506024.0	2018-08
223	2018-08-11	2887497.0	2018-08
224	2018-08-12	2510071.0	2018-08
225	2018-08-13	5028273.0	2018-08
226	2018-08-14	5478476.0	2018-08
227	2018-08-15	5593896.0	2018-08
228	2018-08-16	5565701.0	2018-08
229	2018-08-17	5265913.0	2018-08
230	2018-08-18	3008686.0	2018-08
231	2018-08-19	2412027.0	2018-08
232	2018-08-20	5118006.0	2018-08
233	2018-08-21	5314017.0	2018-08
234	2018-08-22	5366056.0	2018-08
235	2018-08-23	5528864.0	2018-08
236	2018-08-24	5202512.0	2018-08
237	2018-08-25	3133343.0	2018-08
238	2018-08-26	2585206.0	2018-08
239	2018-08-27	5153969.0	2018-08
240	2018-08-28	5422270.0	2018-08
241	2018-08-29	5478331.0	2018-08
242	2018-08-30	5518828.0	2018-08
243	2018-08-31	5193631.0	2018-08
244	2018-09-01	3001865.0	2018-09
245	2018-09-02	2584088.0	2018-09
246	2018-09-03	2583904.0	2018-09
247	2018-09-04	5422485.0	2018-09
248	2018-09-05	5933685.0	2018-09
249	2018-09-06	6035463.0	2018-09
250	2018-09-07	5879192.0	2018-09
251	2018-09-08	3417715.0	2018-09
252	2018-09-09	2500596.0	2018-09
253	2018-09-10	4845286.0	2018-09
254	2018-09-11	5336849.0	2018-09
255	2018-09-12	6233706.0	2018-09
256	2018-09-13	6258389.0	2018-09
257	2018-09-14	6106412.0	2018-09
258	2018-09-15	3527181.0	2018-09
259	2018-09-16	2799702.0	2018-09
260	2018-09-17	5812764.0	2018-09
261	2018-09-18	5768176.0	2018-09
262	2018-09-19	5362501.0	2018-09
263	2018-09-20	6331180.0	2018-09
264	2018-09-21	6134483.0	2018-09
265	2018-09-22	3723061.0	2018-09
266	2018-09-23	2768801.0	2018-09
267	2018-09-24	5787614.0	2018-09
268	2018-09-25	5982025.0	2018-09
269	2018-09-26	6443644.0	2018-09
270	2018-09-27	6353948.0	2018-09
271	2018-09-28	6037333.0	2018-09
272	2018-09-29	3464079.0	2018-09
273	2018-09-30	2790317.0	2018-09
274	2018-10-01	5785861.0	2018-10
275	2018-10-02	6070833.0	2018-10
276	2018-10-03	6284099.0	2018-10
277	2018-10-04	6363302.0	2018-10
278	2018-10-05	6234927.0	2018-10
279	2018-10-06	3729476.0	2018-10
280	2018-10-07	2866109.0	2018-10
281	2018-10-08	4495446.0	2018-10
282	2018-10-09	6245558.0	2018-10
283	2018-10-10	6359126.0	2018-10
284	2018-10-11	6167299.0	2018-10
285	2018-10-12	6291529.0	2018-10
286	2018-10-13	3453590.0	2018-10
287	2018-10-14	2750455.0	2018-10
288	2018-10-15	5758384.0	2018-10
289	2018-10-16	6197496.0	2018-10
290	2018-10-17	6272983.0	2018-10
291	2018-10-18	6302606.0	2018-10
292	2018-10-19	6085859.0	2018-10
293	2018-10-20	3519048.0	2018-10
294	2018-10-21	2723830.0	2018-10
295	2018-10-22	5851901.0	2018-10
296	2018-10-23	6256417.0	2018-10
297	2018-10-24	6284467.0	2018-10
298	2018-10-25	6447052.0	2018-10
